round,name,score,score_sum,s2_round,s2_name,s2_score,s2_score_sum,s3_round,s3_name,s3_score,s3_score_sum,s3_correct_results,s3_correct_scores
8.0,sam,11.0,60.0,7.0,david,11.0,55.0,6,james,8.0,63,,
9.0,andy,14.0,85.0,7.0,ed,8.0,50.0,6,jonnie,14.0,66,,
9.0,david,4.0,84.0,7.0,jack,7.0,51.0,6,josh,8.0,77,,
9.0,jake,2.0,84.0,7.0,jake,9.0,63.0,6,sam,8.0,69,,
9.0,james,6.0,88.0,7.0,james,6.0,60.0,6,tom,9.0,55,,
9.0,jonnie,9.0,82.0,7.0,jonnie,6.0,61.0,7,andy,10.0,80,,
9.0,josh,9.0,36.0,7.0,josh,4.0,50.0,7,david,8.0,68,,
9.0,sam,4.0,64.0,7.0,sam,4.0,59.0,7,ed,10.0,83,,
10.0,andy,8.0,93.0,8.0,andy,8.0,52.0,7,jack,10.0,62,,
10.0,david,14.0,98.0,8.0,david,12.0,67.0,7,jake,10.0,74,,
10.0,jake,2.0,86.0,8.0,ed,9.0,59.0,7,james,10.0,73,,
10.0,james,16.0,104.0,8.0,jack,6.0,57.0,7,jonnie,13.0,79,,
10.0,jonnie,4.0,86.0,8.0,jake,6.0,69.0,7,josh,10.0,87,,
10.0,josh,0.0,36.0,8.0,james,10.0,70.0,7,sam,0.0,69,,
10.0,sam,9.0,73.0,8.0,jonnie,6.0,67.0,7,tom,10.0,65,,
11.0,andy,7.0,100.0,8.0,josh,6.0,56.0,8,andy,6.0,86,,
11.0,david,9.0,107.0,8.0,sam,8.0,67.0,8,david,11.0,79,,
11.0,jake,11.0,97.0,9.0,andy,9.0,61.0,8,ed,11.0,94,,
11.0,james,6.0,110.0,9.0,david,12.0,79.0,8,jack,8.0,70,,
11.0,jonnie,11.0,97.0,9.0,ed,7.0,66.0,8,jake,4.0,78,,
11.0,josh,6.0,42.0,9.0,jack,7.0,64.0,8,james,11.0,84,,
11.0,sam,12.0,85.0,9.0,jake,9.0,78.0,8,jonnie,6.0,85,,
12.0,andy,13.0,113.0,9.0,james,12.0,82.0,8,josh,11.0,98,,
12.0,david,8.0,115.0,9.0,jonnie,9.0,76.0,8,sam,6.0,75,,
12.0,jake,16.0,113.0,9.0,josh,9.0,65.0,8,tom,8.0,73,,
12.0,james,15.0,125.0,9.0,sam,7.0,74.0,9,andy,14.0,100,,
12.0,jonnie,11.0,108.0,10.0,andy,7.0,68.0,9,david,6.0,85,,
12.0,josh,0.0,42.0,10.0,david,4.0,83.0,9,ed,11.0,105,,
12.0,sam,9.0,94.0,10.0,ed,6.0,72.0,9,jack,8.0,78,,
13.0,andy,6.0,119.0,10.0,jack,9.0,73.0,9,jake,11.0,89,,
13.0,david,6.0,121.0,10.0,jake,7.0,85.0,9,james,8.0,92,,
13.0,jake,6.0,119.0,10.0,james,9.0,91.0,9,jonnie,11.0,96,,
13.0,james,6.0,131.0,10.0,jonnie,9.0,85.0,9,josh,11.0,109,,
13.0,jonnie,8.0,116.0,10.0,josh,8.0,73.0,9,sam,0.0,75,,
13.0,josh,13.0,55.0,10.0,sam,9.0,83.0,9,tom,8.0,81,,
13.0,sam,9.0,103.0,11.0,andy,9.0,77.0,10,andy,6.0,106,,
14.0,andy,17.0,136.0,11.0,david,11.0,94.0,10,david,6.0,91,,
14.0,david,10.0,131.0,11.0,ed,4.0,76.0,10,ed,6.0,111,,
14.0,jake,7.0,126.0,11.0,jack,7.0,80.0,10,jack,6.0,84,,
14.0,james,14.0,145.0,11.0,jake,6.0,91.0,10,jake,6.0,95,,
14.0,jonnie,7.0,123.0,11.0,james,6.0,97.0,10,james,6.0,98,,
14.0,josh,6.0,61.0,11.0,jonnie,6.0,91.0,10,jonnie,6.0,102,,
14.0,sam,9.0,112.0,11.0,josh,7.0,80.0,10,josh,4.0,113,,
15.0,andy,9.0,145.0,11.0,sam,9.0,92.0,10,sam,6.0,81,,
15.0,david,4.0,135.0,12.0,andy,8.0,85.0,10,tom,4.0,85,,
15.0,jake,4.0,130.0,12.0,david,16.0,110.0,11,andy,7.0,113,,
15.0,james,6.0,151.0,12.0,ed,8.0,84.0,11,david,9.0,100,,
15.0,jonnie,6.0,129.0,12.0,jack,13.0,93.0,11,ed,8.0,119,,
15.0,josh,4.0,65.0,12.0,jake,12.0,103.0,11,jack,14.0,98,,
15.0,sam,4.0,116.0,12.0,james,11.0,108.0,11,jake,6.0,101,,
16.0,andy,4.0,149.0,12.0,jonnie,8.0,99.0,11,james,11.0,109,,
16.0,david,7.0,142.0,12.0,josh,7.0,87.0,11,jonnie,9.0,111,,
16.0,jake,4.0,134.0,12.0,sam,10.0,102.0,11,josh,9.0,122,,
16.0,james,4.0,155.0,13.0,andy,6.0,91.0,11,sam,6.0,87,,
16.0,jonnie,4.0,133.0,13.0,david,8.0,118.0,11,tom,9.0,94,,
16.0,josh,6.0,71.0,13.0,ed,0.0,84.0,12,andy,11.0,124,,
16.0,sam,2.0,118.0,13.0,jack,8.0,101.0,12,david,10.0,110,,
17.0,andy,4.0,153.0,13.0,jake,11.0,114.0,12,ed,10.0,129,,
17.0,david,16.0,158.0,13.0,james,6.0,114.0,12,jack,10.0,108,,
17.0,jake,4.0,138.0,13.0,jonnie,11.0,110.0,12,jake,12.0,113,,
17.0,james,4.0,159.0,13.0,josh,11.0,98.0,12,james,11.0,120,,
17.0,jonnie,6.0,139.0,13.0,sam,8.0,110.0,12,jonnie,10.0,121,,
17.0,josh,11.0,82.0,14.0,andy,7.0,98.0,12,josh,10.0,132,,
17.0,sam,9.0,127.0,14.0,david,6.0,124.0,12,sam,10.0,97,,
18.0,andy,6.0,159.0,14.0,ed,11.0,95.0,12,tom,10.0,104,,
18.0,david,7.0,165.0,14.0,jack,6.0,107.0,13,andy,6.0,130,,
18.0,jake,8.0,146.0,14.0,jake,6.0,120.0,13,david,9.0,119,,
18.0,james,8.0,167.0,14.0,james,11.0,125.0,13,ed,9.0,138,,
18.0,jonnie,6.0,145.0,14.0,jonnie,9.0,119.0,13,jack,17.0,125,,
18.0,josh,6.0,88.0,14.0,josh,6.0,104.0,13,jake,12.0,125,,
18.0,sam,6.0,133.0,14.0,sam,6.0,116.0,13,james,4.0,124,,
19.0,andy,8.0,167.0,15.0,andy,6.0,104.0,13,jonnie,11.0,132,,
19.0,david,13.0,178.0,15.0,david,4.0,128.0,13,josh,17.0,149,,
19.0,jake,10.0,156.0,15.0,ed,4.0,99.0,13,sam,7.0,104,,
19.0,james,16.0,183.0,15.0,jack,10.0,117.0,13,tom,4.0,108,,
19.0,jonnie,8.0,153.0,15.0,jake,6.0,126.0,14,andy,14.0,144,,
19.0,josh,19.0,107.0,15.0,james,6.0,131.0,14,david,4.0,123,,
19.0,sam,18.0,151.0,15.0,jonnie,8.0,127.0,14,ed,9.0,147,,
20.0,andy,4.0,171.0,15.0,josh,10.0,114.0,14,jack,6.0,131,,
20.0,david,6.0,184.0,15.0,sam,8.0,124.0,14,jake,9.0,134,,
20.0,jake,8.0,164.0,16.0,andy,4.0,108.0,14,james,6.0,130,,
20.0,james,13.0,196.0,16.0,david,4.0,132.0,14,jonnie,9.0,141,,
20.0,jonnie,6.0,159.0,16.0,ed,2.0,101.0,14,josh,9.0,158,,
20.0,josh,11.0,118.0,16.0,jack,9.0,126.0,14,sam,8.0,112,,
20.0,sam,13.0,164.0,16.0,jake,4.0,130.0,14,tom,9.0,117,,
21.0,andy,5.0,176.0,16.0,james,4.0,135.0,15,andy,10.0,154,,
21.0,david,2.0,186.0,16.0,jonnie,2.0,129.0,15,david,2.0,125,,
21.0,jake,2.0,166.0,16.0,josh,2.0,116.0,15,ed,4.0,151,,
21.0,james,2.0,198.0,16.0,sam,2.0,126.0,15,jack,9.0,140,,
21.0,jonnie,2.0,161.0,17.0,andy,19.0,127.0,15,jake,9.0,143,,
21.0,josh,2.0,120.0,17.0,david,12.0,144.0,15,james,7.0,137,,
21.0,sam,4.0,168.0,17.0,ed,14.0,115.0,15,jonnie,4.0,145,,
22.0,andy,10.0,186.0,17.0,jack,17.0,143.0,15,josh,6.0,164,,
22.0,david,14.0,200.0,17.0,jake,11.0,141.0,15,sam,6.0,118,,
22.0,jake,8.0,174.0,17.0,james,6.0,141.0,15,tom,6.0,123,,
22.0,james,15.0,213.0,17.0,jonnie,17.0,146.0,16,andy,4.0,158,,
22.0,jonnie,15.0,176.0,17.0,josh,8.0,124.0,16,david,2.0,127,,
22.0,josh,11.0,131.0,17.0,sam,14.0,140.0,16,ed,4.0,155,,
22.0,sam,11.0,179.0,18.0,andy,6.0,133.0,16,jack,2.0,142,,
23.0,andy,0.0,186.0,18.0,david,4.0,148.0,16,jake,2.0,145,,
23.0,david,9.0,209.0,18.0,ed,8.0,123.0,16,james,4.0,141,,
23.0,jake,6.0,180.0,18.0,jack,6.0,149.0,16,jonnie,4.0,149,,
23.0,james,9.0,222.0,18.0,jake,12.0,153.0,16,josh,2.0,166,,
23.0,jonnie,9.0,185.0,18.0,james,8.0,149.0,16,sam,2.0,120,,
23.0,josh,4.0,135.0,18.0,jonnie,6.0,152.0,16,tom,4.0,127,,
23.0,sam,2.0,181.0,18.0,josh,6.0,130.0,17,andy,14.0,172,,
24.0,andy,4.0,190.0,18.0,sam,6.0,146.0,17,david,10.0,137,,
24.0,david,6.0,215.0,19.0,andy,9.0,142.0,17,ed,4.0,159,,
24.0,jake,6.0,186.0,19.0,david,6.0,154.0,17,jack,7.0,149,,
24.0,james,12.0,234.0,19.0,ed,8.0,131.0,17,jake,7.0,152,,
24.0,jonnie,6.0,191.0,19.0,jack,11.0,160.0,17,james,6.0,147,,
24.0,josh,4.0,139.0,19.0,jake,4.0,157.0,17,jonnie,9.0,158,,
24.0,sam,15.0,196.0,19.0,james,9.0,158.0,17,josh,4.0,170,,
25.0,andy,4.0,194.0,19.0,jonnie,8.0,160.0,17,sam,4.0,124,,
25.0,david,4.0,219.0,19.0,josh,11.0,141.0,17,tom,9.0,136,,
25.0,jake,4.0,190.0,19.0,sam,8.0,154.0,18,andy,4.0,176,,
25.0,james,4.0,238.0,20.0,andy,6.0,148.0,18,david,4.0,141,,
25.0,jonnie,4.0,195.0,20.0,david,8.0,162.0,18,ed,9.0,168,,
25.0,josh,7.0,146.0,20.0,ed,13.0,144.0,18,jack,9.0,158,,
25.0,sam,9.0,205.0,20.0,jack,6.0,166.0,18,jake,4.0,156,,
26.0,andy,11.0,205.0,20.0,jake,8.0,165.0,18,james,9.0,156,,
26.0,david,8.0,227.0,20.0,james,6.0,164.0,18,jonnie,14.0,172,,
26.0,jake,8.0,198.0,20.0,jonnie,6.0,166.0,18,josh,4.0,174,,
26.0,james,13.0,251.0,20.0,josh,6.0,147.0,18,sam,11.0,135,,
26.0,jonnie,10.0,205.0,20.0,sam,8.0,162.0,18,tom,9.0,145,,
26.0,josh,8.0,154.0,21.0,andy,13.0,161.0,19,andy,0.0,176,,
26.0,sam,8.0,213.0,21.0,david,6.0,168.0,19,david,6.0,147,,
27.0,andy,9.0,214.0,21.0,ed,6.0,150.0,19,ed,8.0,176,,
27.0,david,4.0,231.0,21.0,jack,11.0,177.0,19,jack,8.0,166,,
27.0,jake,9.0,207.0,21.0,jake,6.0,171.0,19,jake,4.0,160,,
27.0,james,11.0,262.0,21.0,james,4.0,168.0,19,james,4.0,160,,
27.0,jonnie,13.0,218.0,21.0,jonnie,4.0,170.0,19,jonnie,6.0,178,,
27.0,josh,9.0,163.0,21.0,josh,4.0,151.0,19,josh,0.0,174,,
27.0,sam,8.0,221.0,21.0,sam,6.0,168.0,19,sam,6.0,141,,
28.0,andy,0.0,214.0,22.0,andy,6.0,167.0,19,tom,8.0,153,,
28.0,david,2.0,233.0,22.0,david,6.0,174.0,20,andy,10.0,186,,
28.0,jake,2.0,209.0,22.0,ed,9.0,159.0,20,david,8.0,155,,
28.0,james,4.0,266.0,22.0,jack,11.0,188.0,20,ed,10.0,186,,
28.0,jonnie,2.0,220.0,22.0,jake,11.0,182.0,20,jack,8.0,174,,
28.0,josh,2.0,165.0,22.0,james,14.0,182.0,20,jake,21.0,181,,
28.0,sam,2.0,223.0,22.0,jonnie,9.0,179.0,20,james,10.0,170,,
29.0,andy,7.0,221.0,22.0,josh,14.0,165.0,20,jonnie,15.0,193,,
29.0,david,17.0,250.0,22.0,sam,8.0,176.0,20,josh,8.0,182,,
29.0,jake,10.0,219.0,23.0,andy,6.0,173.0,20,sam,8.0,149,,
29.0,james,4.0,270.0,23.0,david,4.0,178.0,20,tom,10.0,163,,
29.0,jonnie,9.0,229.0,23.0,ed,2.0,161.0,21,andy,13.0,199,,
29.0,josh,4.0,169.0,23.0,jack,2.0,190.0,21,david,6.0,161,,
29.0,sam,6.0,229.0,23.0,jake,6.0,188.0,21,ed,11.0,197,,
30.0,andy,10.0,231.0,23.0,james,4.0,186.0,21,jack,10.0,184,,
30.0,david,4.0,254.0,23.0,jonnie,2.0,181.0,21,jake,8.0,189,,
30.0,jake,4.0,223.0,23.0,josh,7.0,172.0,21,james,6.0,176,,
30.0,james,6.0,276.0,23.0,sam,4.0,180.0,21,jonnie,8.0,201,,
30.0,jonnie,4.0,233.0,24.0,andy,6.0,179.0,21,josh,8.0,190,,
30.0,josh,6.0,175.0,24.0,david,4.0,182.0,21,sam,10.0,159,,
30.0,sam,9.0,238.0,24.0,ed,11.0,172.0,21,tom,8.0,171,,
31.0,andy,14.0,245.0,24.0,jack,11.0,201.0,22,andy,2.0,201,,
31.0,david,12.0,266.0,24.0,jake,6.0,194.0,22,david,2.0,163,,
31.0,jake,6.0,229.0,24.0,james,8.0,194.0,22,ed,4.0,201,,
31.0,james,7.0,283.0,24.0,jonnie,16.0,197.0,22,jack,4.0,188,,
31.0,jonnie,11.0,244.0,24.0,josh,6.0,178.0,22,jake,4.0,193,,
31.0,josh,7.0,182.0,24.0,sam,8.0,188.0,22,james,4.0,180,,
31.0,sam,12.0,250.0,25.0,andy,4.0,183.0,22,jonnie,4.0,205,,
32.0,andy,6.0,251.0,25.0,david,9.0,191.0,22,josh,4.0,194,,
32.0,david,4.0,270.0,25.0,ed,11.0,183.0,22,sam,6.0,165,,
32.0,jake,7.0,236.0,25.0,jack,6.0,207.0,22,tom,4.0,175,,
32.0,james,4.0,287.0,25.0,jake,7.0,201.0,23,andy,2.0,203,,
32.0,jonnie,12.0,256.0,25.0,james,6.0,200.0,23,david,6.0,169,,
32.0,josh,2.0,184.0,25.0,jonnie,11.0,208.0,23,ed,8.0,209,,
32.0,sam,4.0,254.0,25.0,josh,8.0,186.0,23,jack,11.0,199,,
33.0,andy,8.0,259.0,25.0,sam,9.0,197.0,23,jake,4.0,197,,
33.0,david,9.0,279.0,26.0,andy,6.0,189.0,23,james,4.0,184,,
33.0,jake,9.0,245.0,26.0,david,11.0,202.0,23,jonnie,8.0,213,,
33.0,james,5.0,292.0,26.0,ed,7.0,190.0,23,josh,8.0,202,,
33.0,jonnie,9.0,265.0,26.0,jack,8.0,215.0,23,sam,8.0,173,,
33.0,josh,9.0,193.0,26.0,jake,7.0,208.0,23,tom,6.0,181,,
33.0,sam,6.0,260.0,26.0,james,12.0,212.0,24,andy,2.0,205,,
34.0,andy,6.0,265.0,26.0,jonnie,11.0,219.0,24,david,2.0,171,,
34.0,david,6.0,285.0,26.0,josh,7.0,193.0,24,ed,2.0,211,,
34.0,jake,7.0,252.0,26.0,sam,9.0,206.0,24,jack,2.0,201,,
34.0,james,4.0,296.0,27.0,andy,11.0,200.0,24,jake,2.0,199,,
34.0,jonnie,9.0,274.0,27.0,david,9.0,211.0,24,james,9.0,193,,
34.0,josh,4.0,197.0,27.0,ed,6.0,196.0,24,jonnie,2.0,215,,
34.0,sam,4.0,264.0,27.0,jack,8.0,223.0,24,josh,0.0,202,,
35.0,andy,0.0,265.0,27.0,jake,14.0,222.0,24,sam,7.0,180,,
35.0,david,9.0,294.0,27.0,james,8.0,220.0,24,tom,2.0,183,,
35.0,jake,12.0,264.0,27.0,jonnie,14.0,233.0,25,andy,11.0,216,,
35.0,james,4.0,300.0,27.0,josh,8.0,201.0,25,david,2.0,173,,
35.0,jonnie,4.0,278.0,27.0,sam,8.0,214.0,25,ed,6.0,217,,
35.0,josh,4.0,201.0,28.0,andy,6.0,206.0,25,jack,6.0,207,,
35.0,sam,4.0,268.0,28.0,david,6.0,217.0,25,jake,6.0,205,,
36.0,andy,12.0,277.0,28.0,ed,6.0,202.0,25,james,8.0,201,,
36.0,david,10.0,304.0,28.0,jack,11.0,234.0,25,jonnie,6.0,221,,
36.0,jake,6.0,270.0,28.0,jake,11.0,233.0,25,josh,8.0,210,,
36.0,james,6.0,306.0,28.0,james,8.0,228.0,25,sam,6.0,186,,
36.0,jonnie,9.0,287.0,28.0,jonnie,8.0,241.0,25,tom,11.0,194,,
36.0,josh,14.0,215.0,28.0,josh,6.0,207.0,26,andy,4.0,220,,
36.0,sam,12.0,280.0,28.0,sam,4.0,218.0,26,david,6.0,179,,
37.0,andy,6.0,283.0,29.0,andy,6.0,212.0,26,ed,6.0,223,,
37.0,david,4.0,308.0,29.0,david,8.0,225.0,26,jack,6.0,213,,
37.0,jake,7.0,277.0,29.0,ed,10.0,212.0,26,jake,6.0,211,,
37.0,james,8.0,314.0,29.0,jack,10.0,244.0,26,james,11.0,212,,
37.0,jonnie,4.0,291.0,29.0,jake,8.0,241.0,26,jonnie,8.0,229,,
37.0,josh,4.0,219.0,29.0,james,11.0,239.0,26,josh,9.0,219,,
37.0,sam,9.0,289.0,29.0,jonnie,10.0,251.0,26,sam,6.0,192,,
38.0,andy,12.0,295.0,29.0,josh,10.0,217.0,26,tom,6.0,200,,
38.0,david,4.0,312.0,29.0,sam,15.0,233.0,27,andy,4.0,224,,
38.0,jake,2.0,279.0,30.0,andy,10.0,222.0,27,david,13.0,192,,
38.0,james,7.0,321.0,30.0,david,10.0,235.0,27,ed,6.0,229,,
38.0,jonnie,7.0,298.0,30.0,ed,6.0,218.0,27,jack,13.0,226,,
38.0,josh,5.0,224.0,30.0,jack,11.0,255.0,27,jake,6.0,217,,
38.0,sam,6.0,295.0,30.0,jake,8.0,249.0,27,james,11.0,223,,
39.0,andy,4.0,299.0,30.0,james,10.0,249.0,27,jonnie,9.0,238,,
39.0,david,9.0,321.0,30.0,jonnie,11.0,262.0,27,josh,9.0,228,,
39.0,jake,6.0,285.0,30.0,josh,11.0,228.0,27,sam,12.0,204,,
39.0,james,10.0,331.0,30.0,sam,8.0,241.0,27,tom,9.0,209,,
39.0,jonnie,10.0,308.0,31.0,andy,6.0,228.0,28,andy,6.0,230,,
39.0,josh,8.0,232.0,31.0,david,4.0,239.0,28,david,4.0,196,,
39.0,sam,13.0,308.0,31.0,ed,4.0,222.0,28,ed,4.0,233,,
40.0,andy,13.0,312.0,31.0,jack,13.0,268.0,28,jack,4.0,230,,
40.0,david,8.0,329.0,31.0,jake,10.0,259.0,28,jake,9.0,226,,
40.0,jake,11.0,296.0,31.0,james,9.0,258.0,28,james,4.0,227,,
40.0,james,11.0,342.0,31.0,jonnie,11.0,273.0,28,jonnie,4.0,242,,
40.0,jonnie,11.0,319.0,31.0,josh,9.0,237.0,28,josh,14.0,242,,
40.0,josh,16.0,248.0,31.0,sam,4.0,245.0,28,sam,4.0,208,,
40.0,sam,8.0,316.0,32.0,andy,6.0,234.0,28,tom,4.0,213,,
41.0,andy,0.0,312.0,32.0,david,8.0,247.0,29,andy,10.0,240,,
41.0,david,6.0,335.0,32.0,ed,8.0,230.0,29,david,13.0,209,,
41.0,jake,7.0,303.0,32.0,jack,0.0,268.0,29,ed,8.0,241,,
41.0,james,4.0,346.0,32.0,jake,6.0,265.0,29,jack,11.0,241,,
41.0,jonnie,2.0,321.0,32.0,james,11.0,269.0,29,jake,11.0,237,,
41.0,josh,4.0,252.0,32.0,jonnie,14.0,287.0,29,james,6.0,233,,
41.0,sam,2.0,318.0,32.0,josh,8.0,245.0,29,jonnie,8.0,250,,
42.0,andy,6.0,318.0,32.0,sam,11.0,256.0,29,josh,8.0,250,,
42.0,david,13.0,348.0,33.0,andy,8.0,242.0,29,sam,8.0,216,,
42.0,jake,6.0,309.0,33.0,david,10.0,257.0,29,tom,8.0,221,,
42.0,james,4.0,350.0,33.0,ed,8.0,238.0,30,andy,2.0,242,,
42.0,jonnie,10.0,331.0,33.0,jack,8.0,276.0,30,david,7.0,216,,
42.0,josh,4.0,256.0,33.0,jake,10.0,275.0,30,ed,14.0,255,,
42.0,sam,11.0,329.0,33.0,james,11.0,280.0,30,jack,9.0,250,,
43.0,andy,6.0,324.0,33.0,jonnie,10.0,297.0,30,jake,14.0,251,,
43.0,david,13.0,361.0,33.0,josh,8.0,253.0,30,james,9.0,242,,
43.0,jake,13.0,322.0,33.0,sam,10.0,266.0,30,jonnie,7.0,257,,
43.0,james,6.0,356.0,34.0,andy,8.0,250.0,30,josh,6.0,256,,
43.0,jonnie,9.0,340.0,34.0,david,6.0,263.0,30,sam,12.0,228,,
43.0,josh,11.0,267.0,34.0,ed,6.0,244.0,30,tom,4.0,225,,
43.0,sam,8.0,337.0,34.0,jack,6.0,282.0,31,andy,6.0,248,,
44.0,andy,8.0,332.0,34.0,jake,8.0,283.0,31,david,6.0,222,,
44.0,david,12.0,373.0,34.0,james,4.0,284.0,31,ed,7.0,262,,
44.0,jake,18.0,340.0,34.0,jonnie,8.0,305.0,31,jack,10.0,260,,
44.0,james,11.0,367.0,34.0,josh,8.0,261.0,31,jake,9.0,260,,
44.0,jonnie,11.0,351.0,34.0,sam,4.0,270.0,31,james,6.0,248,,
44.0,josh,13.0,280.0,35.0,andy,8.0,258.0,31,jonnie,6.0,263,,
44.0,sam,10.0,347.0,35.0,david,8.0,271.0,31,josh,8.0,264,,
45.0,andy,12.0,344.0,35.0,ed,6.0,250.0,31,sam,6.0,234,,
45.0,david,2.0,375.0,35.0,jack,9.0,291.0,31,tom,0.0,225,,
45.0,jake,4.0,344.0,35.0,jake,8.0,291.0,32,andy,10.0,258,,
45.0,james,2.0,369.0,35.0,james,16.0,300.0,32,david,11.0,233,,
45.0,jonnie,2.0,353.0,35.0,jonnie,11.0,316.0,32,ed,10.0,272,,
45.0,josh,0.0,280.0,35.0,josh,11.0,272.0,32,jack,11.0,271,,
45.0,sam,4.0,351.0,35.0,sam,8.0,278.0,32,jake,14.0,274,,
46.0,andy,7.0,351.0,36.0,andy,13.0,271.0,32,james,6.0,254,,
46.0,david,8.0,383.0,36.0,david,13.0,284.0,32,jonnie,14.0,277,,
46.0,jake,4.0,348.0,36.0,ed,13.0,263.0,32,josh,16.0,280,,
46.0,james,4.0,373.0,36.0,jack,10.0,301.0,32,sam,16.0,250,,
46.0,jonnie,4.0,357.0,36.0,jake,11.0,302.0,32,tom,0.0,225,,
46.0,josh,9.0,289.0,36.0,james,10.0,310.0,33,andy,14.0,272,,
46.0,sam,4.0,355.0,36.0,jonnie,16.0,332.0,33,david,8.0,241,,
